city;city_ibge_code;confirmed;confirmed_per_100k_inhabitants;date;death_rate;deaths;estimated_population_2019;is_last;place_type;state
Água Branca;2500106;0;;2020-03-24;;0;10234,0;True;city;PB
Aguiar;2500205;0;;2020-03-24;;0;5640,0;True;city;PB
Alagoa Grande;2500304;0;;2020-03-24;;0;28496,0;True;city;PB
Alagoa Nova;2500403;0;;2020-03-24;;0;20849,0;True;city;PB
Alagoinha;2500502;0;;2020-03-24;;0;14489,0;True;city;PB
Alcantil;2500536;0;;2020-03-24;;0;5492,0;True;city;PB
Algodão de Jandaíra;2500577;0;;2020-03-24;;0;2567,0;True;city;PB
Alhandra;2500601;0;;2020-03-24;;0;19588,0;True;city;PB
Amparo;2500734;0;;2020-03-24;;0;2238,0;True;city;PB
Aparecida;2500775;0;;2020-03-24;;0;8347,0;True;city;PB
Araçagi;2500809;0;;2020-03-24;;0;16987,0;True;city;PB
Arara;2500908;0;;2020-03-24;;0;13470,0;True;city;PB
Araruna;2501005;0;;2020-03-24;;0;20312,0;True;city;PB
Areia;2501104;0;;2020-03-24;;0;22819,0;True;city;PB
Areia de Baraúnas;2501153;0;;2020-03-24;;0;2128,0;True;city;PB
Areial;2501203;0;;2020-03-24;;0;6998,0;True;city;PB
Aroeiras;2501302;0;;2020-03-24;;0;19153,0;True;city;PB
Assunção;2501351;0;;2020-03-24;;0;3990,0;True;city;PB
Baía da Traição;2501401;0;;2020-03-24;;0;8993,0;True;city;PB
Bananeiras;2501500;0;;2020-03-24;;0;21318,0;True;city;PB
Baraúna;2501534;0;;2020-03-24;;0;4892,0;True;city;PB
Barra de Santana;2501575;0;;2020-03-24;;0;8359,0;True;city;PB
Barra de Santa Rosa;2501609;0;;2020-03-24;;0;15384,0;True;city;PB
Barra de São Miguel;2501708;0;;2020-03-24;;0;6036,0;True;city;PB
Bayeux;2501807;0;;2020-03-24;;0;96880,0;True;city;PB
Belém;2501906;0;;2020-03-24;;0;17676,0;True;city;PB
Belém do Brejo do Cruz;2502003;0;;2020-03-24;;0;7342,0;True;city;PB
Bernardino Batista;2502052;0;;2020-03-24;;0;3501,0;True;city;PB
Boa Ventura;2502102;0;;2020-03-24;;0;5366,0;True;city;PB
Boa Vista;2502151;0;;2020-03-24;;0;7051,0;True;city;PB
Bom Jesus;2502201;0;;2020-03-24;;0;2561,0;True;city;PB
Bom Sucesso;2502300;0;;2020-03-24;;0;4975,0;True;city;PB
Bonito de Santa Fé;2502409;0;;2020-03-24;;0;11917,0;True;city;PB
Boqueirão;2502508;0;;2020-03-24;;0;17804,0;True;city;PB
Borborema;2502706;0;;2020-03-24;;0;5263,0;True;city;PB
Brejo do Cruz;2502805;0;;2020-03-24;;0;14122,0;True;city;PB
Brejo dos Santos;2502904;0;;2020-03-24;;0;6449,0;True;city;PB
Caaporã;2503001;0;;2020-03-24;;0;21828,0;True;city;PB
Cabaceiras;2503100;0;;2020-03-24;;0;5611,0;True;city;PB
Cabedelo;2503209;0;;2020-03-24;;0;67736,0;True;city;PB
Cachoeira dos Índios;2503308;0;;2020-03-24;;0;10244,0;True;city;PB
Cacimba de Areia;2503407;0;;2020-03-24;;0;3682,0;True;city;PB
Cacimba de Dentro;2503506;0;;2020-03-24;;0;17187,0;True;city;PB
Cacimbas;2503555;0;;2020-03-24;;0;7173,0;True;city;PB
Caiçara;2503605;0;;2020-03-24;;0;7201,0;True;city;PB
Cajazeiras;2503704;0;;2020-03-24;;0;61993,0;True;city;PB
Cajazeirinhas;2503753;0;;2020-03-24;;0;3193,0;True;city;PB
Caldas Brandão;2503803;0;;2020-03-24;;0;6014,0;True;city;PB
Camalaú;2503902;0;;2020-03-24;;0;6013,0;True;city;PB
Campina Grande;2504009;0;;2020-03-24;;0;409731,0;True;city;PB
Capim;2504033;0;;2020-03-24;;0;6523,0;True;city;PB
Caraúbas;2504074;0;;2020-03-24;;0;4162,0;True;city;PB
Carrapateira;2504108;0;;2020-03-24;;0;2659,0;True;city;PB
Casserengue;2504157;0;;2020-03-24;;0;7468,0;True;city;PB
Catingueira;2504207;0;;2020-03-24;;0;4932,0;True;city;PB
Catolé do Rocha;2504306;0;;2020-03-24;;0;30546,0;True;city;PB
Caturité;2504355;0;;2020-03-24;;0;4852,0;True;city;PB
Conceição;2504405;0;;2020-03-24;;0;18982,0;True;city;PB
Condado;2504504;0;;2020-03-24;;0;6654,0;True;city;PB
Conde;2504603;0;;2020-03-24;;0;24670,0;True;city;PB
Congo;2504702;0;;2020-03-24;;0;4786,0;True;city;PB
Coremas;2504801;0;;2020-03-24;;0;15445,0;True;city;PB
Coxixola;2504850;0;;2020-03-24;;0;1921,0;True;city;PB
Cruz do Espírito Santo;2504900;0;;2020-03-24;;0;17319,0;True;city;PB
Cubati;2505006;0;;2020-03-24;;0;7797,0;True;city;PB
Cuité;2505105;0;;2020-03-24;;0;20338,0;True;city;PB
Cuité de Mamanguape;2505238;0;;2020-03-24;;0;6353,0;True;city;PB
Cuitegi;2505204;0;;2020-03-24;;0;6803,0;True;city;PB
Curral de Cima;2505279;0;;2020-03-24;;0;5227,0;True;city;PB
Curral Velho;2505303;0;;2020-03-24;;0;2516,0;True;city;PB
Damião;2505352;0;;2020-03-24;;0;5330,0;True;city;PB
Desterro;2505402;0;;2020-03-24;;0;8297,0;True;city;PB
Diamante;2505600;0;;2020-03-24;;0;6552,0;True;city;PB
Dona Inês;2505709;0;;2020-03-24;;0;10453,0;True;city;PB
Duas Estradas;2505808;0;;2020-03-24;;0;3596,0;True;city;PB
Emas;2505907;0;;2020-03-24;;0;3522,0;True;city;PB
Esperança;2506004;0;;2020-03-24;;0;33007,0;True;city;PB
Fagundes;2506103;0;;2020-03-24;;0;11253,0;True;city;PB
Frei Martinho;2506202;0;;2020-03-24;;0;2989,0;True;city;PB
Gado Bravo;2506251;0;;2020-03-24;;0;8316,0;True;city;PB
Guarabira;2506301;0;;2020-03-24;;0;58833,0;True;city;PB
Gurinhém;2506400;0;;2020-03-24;;0;14129,0;True;city;PB
Gurjão;2506509;0;;2020-03-24;;0;3428,0;True;city;PB
Ibiara;2506608;0;;2020-03-24;;0;5929,0;True;city;PB
Igaracy;2502607;1;16,34788;2020-03-24;;0;6117,0;True;city;PB
Imaculada;2506707;0;;2020-03-24;;0;11819,0;True;city;PB
Importados;;0;;2020-03-24;;0;;True;city;PB
Ingá;2506806;0;;2020-03-24;;0;18103,0;True;city;PB
Itabaiana;2506905;0;;2020-03-24;;0;24477,0;True;city;PB
Itaporanga;2507002;0;;2020-03-24;;0;24692,0;True;city;PB
Itapororoca;2507101;0;;2020-03-24;;0;18664,0;True;city;PB
Itatuba;2507200;0;;2020-03-24;;0;10962,0;True;city;PB
Jacaraú;2507309;0;;2020-03-24;;0;14431,0;True;city;PB
Jericó;2507408;0;;2020-03-24;;0;7739,0;True;city;PB
João Pessoa;2507507;2;0,24721;2020-03-24;;0;809015,0;True;city;PB
Joca Claudino;2513653;0;;2020-03-24;;0;2636,0;True;city;PB
Juarez Távora;2507606;0;;2020-03-24;;0;7936,0;True;city;PB
Juazeirinho;2507705;0;;2020-03-24;;0;18171,0;True;city;PB
Junco do Seridó;2507804;0;;2020-03-24;;0;7150,0;True;city;PB
Juripiranga;2507903;0;;2020-03-24;;0;10756,0;True;city;PB
Juru;2508000;0;;2020-03-24;;0;9867,0;True;city;PB
Lagoa;2508109;0;;2020-03-24;;0;4666,0;True;city;PB
Lagoa de Dentro;2508208;0;;2020-03-24;;0;7719,0;True;city;PB
Lagoa Seca;2508307;0;;2020-03-24;;0;27503,0;True;city;PB
Lastro;2508406;0;;2020-03-24;;0;2737,0;True;city;PB
Livramento;2508505;0;;2020-03-24;;0;7256,0;True;city;PB
Logradouro;2508554;0;;2020-03-24;;0;4332,0;True;city;PB
Lucena;2508604;0;;2020-03-24;;0;13080,0;True;city;PB
Mãe d'Água;2508703;0;;2020-03-24;;0;4009,0;True;city;PB
Malta;2508802;0;;2020-03-24;;0;5759,0;True;city;PB
Mamanguape;2508901;0;;2020-03-24;;0;44882,0;True;city;PB
Manaíra;2509008;0;;2020-03-24;;0;10955,0;True;city;PB
Marcação;2509057;0;;2020-03-24;;0;8558,0;True;city;PB
Mari;2509107;0;;2020-03-24;;0;21837,0;True;city;PB
Marizópolis;2509156;0;;2020-03-24;;0;6617,0;True;city;PB
Massaranduba;2509206;0;;2020-03-24;;0;13918,0;True;city;PB
Mataraca;2509305;0;;2020-03-24;;0;8434,0;True;city;PB
Matinhas;2509339;0;;2020-03-24;;0;4500,0;True;city;PB
Mato Grosso;2509370;0;;2020-03-24;;0;2908,0;True;city;PB
Maturéia;2509396;0;;2020-03-24;;0;6569,0;True;city;PB
Mogeiro;2509404;0;;2020-03-24;;0;13284,0;True;city;PB
Montadas;2509503;0;;2020-03-24;;0;5669,0;True;city;PB
Monte Horebe;2509602;0;;2020-03-24;;0;4816,0;True;city;PB
Monteiro;2509701;0;;2020-03-24;;0;33222,0;True;city;PB
Mulungu;2509800;0;;2020-03-24;;0;9902,0;True;city;PB
Natuba;2509909;0;;2020-03-24;;0;10454,0;True;city;PB
Nazarezinho;2510006;0;;2020-03-24;;0;7301,0;True;city;PB
Nova Floresta;2510105;0;;2020-03-24;;0;10638,0;True;city;PB
Nova Olinda;2510204;0;;2020-03-24;;0;5949,0;True;city;PB
Nova Palmeira;2510303;0;;2020-03-24;;0;4906,0;True;city;PB
Olho d'Água;2510402;0;;2020-03-24;;0;6526,0;True;city;PB
Olivedos;2510501;0;;2020-03-24;;0;3932,0;True;city;PB
Ouro Velho;2510600;0;;2020-03-24;;0;3039,0;True;city;PB
Parari;2510659;0;;2020-03-24;;0;1771,0;True;city;PB
Passagem;2510709;0;;2020-03-24;;0;2419,0;True;city;PB
Patos;2510808;0;;2020-03-24;;0;107605,0;True;city;PB
Paulista;2510907;0;;2020-03-24;;0;12347,0;True;city;PB
Pedra Branca;2511004;0;;2020-03-24;;0;3801,0;True;city;PB
Pedra Lavrada;2511103;0;;2020-03-24;;0;7843,0;True;city;PB
Pedras de Fogo;2511202;0;;2020-03-24;;0;28458,0;True;city;PB
Pedro Régis;2512721;0;;2020-03-24;;0;6089,0;True;city;PB
Piancó;2511301;0;;2020-03-24;;0;16075,0;True;city;PB
Picuí;2511400;0;;2020-03-24;;0;18703,0;True;city;PB
Pilar;2511509;0;;2020-03-24;;0;11917,0;True;city;PB
Pilões;2511608;0;;2020-03-24;;0;6635,0;True;city;PB
Pilõezinhos;2511707;0;;2020-03-24;;0;4976,0;True;city;PB
Pirpirituba;2511806;0;;2020-03-24;;0;10579,0;True;city;PB
Pitimbu;2511905;0;;2020-03-24;;0;19065,0;True;city;PB
Pocinhos;2512002;0;;2020-03-24;;0;18564,0;True;city;PB
Poço Dantas;2512036;0;;2020-03-24;;0;3888,0;True;city;PB
Poço de José de Moura;2512077;0;;2020-03-24;;0;4307,0;True;city;PB
Pombal;2512101;0;;2020-03-24;;0;32801,0;True;city;PB
