date;uid;suspects;refuses;cases;deaths;broadcast;comments
30/01/2020;31;1,0;;;;;
30/01/2020;33;1,0;;;;;
30/01/2020;42;;2,0;;;;
30/01/2020;35;3,0;1,0;;;;
30/01/2020;43;2,0;2,0;;;;
30/01/2020;41;1,0;1,0;;;;
30/01/2020;23;1,0;;;;;
31/01/2020;23;1,0;;;;;
31/01/2020;31;1,0;;;;;
31/01/2020;33;;1,0;;;;
31/01/2020;35;7,0;2,0;;;;
31/01/2020;41;1,0;1,0;;;;
31/01/2020;42;1,0;2,0;;;;
31/01/2020;43;2,0;3,0;;;;
01/02/2020;23;1,0;;;;;
01/02/2020;31;;1,0;;;;
01/02/2020;33;;1,0;;;;
01/02/2020;35;8,0;2,0;;;;
01/02/2020;41;1,0;1,0;;;;
